Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
CT1,NO,06/02/2020 11:30,,ppb,P
CT1,NO,06/02/2020 11:45,,ppb,P
CT1,NO,06/02/2020 12:00,,ppb,P
CT1,NO,06/02/2020 12:15,,ppb,P
CT1,NO,06/02/2020 12:30,,ppb,P
CT1,NO,06/02/2020 12:45,,ppb,P
CT1,NO,06/02/2020 13:00,,ppb,P
CT1,NO,06/02/2020 13:15,,ppb,P
CT1,NO,06/02/2020 13:30,,ppb,P
CT1,NO,06/02/2020 13:45,,ppb,P
CT1,NO,06/02/2020 14:00,,ppb,P
CT1,NO,06/02/2020 14:15,,ppb,P
CT1,NO,06/02/2020 14:30,,ppb,P
CT1,NO,06/02/2020 14:45,,ppb,P
CT1,NO,06/02/2020 15:00,,ppb,P
CT1,NO,06/02/2020 15:15,,ppb,P
CT1,NO,06/02/2020 15:30,,ppb,P
CT1,NO,06/02/2020 15:45,,ppb,P
CT1,NO,06/02/2020 16:00,,ppb,P
CT1,NO,06/02/2020 16:15,,ppb,P
CT1,NO,06/02/2020 16:30,,ppb,P
CT1,NO,06/02/2020 16:45,,ppb,P
CT1,NO,06/02/2020 17:00,,ppb,P
CT1,NO,06/02/2020 17:15,,ppb,P
CT1,NO,06/02/2020 17:30,,ppb,P
CT1,NO,06/02/2020 17:45,,ppb,P
CT1,NO,06/02/2020 18:00,,ppb,P
CT1,NO,06/02/2020 18:15,,ppb,P
CT1,NO,06/02/2020 18:30,,ppb,P
CT1,NO,06/02/2020 18:45,,ppb,P
CT1,NO,06/02/2020 19:00,,ppb,P
CT1,NO,06/02/2020 19:15,,ppb,P
CT1,NO,06/02/2020 19:30,,ppb,P
CT1,NO,06/02/2020 19:45,,ppb,P
CT1,NO,06/02/2020 20:00,,ppb,P
CT1,NO,06/02/2020 20:15,,ppb,P
CT1,NO,06/02/2020 20:30,,ppb,P
CT1,NO,06/02/2020 20:45,,ppb,P
CT1,NO,06/02/2020 21:00,,ppb,P
CT1,NO,06/02/2020 21:15,,ppb,P
CT1,NO,06/02/2020 21:30,,ppb,P
CT1,NO,06/02/2020 21:45,,ppb,P
CT1,NO,06/02/2020 22:00,,ppb,P
CT1,NO,06/02/2020 22:15,,ppb,P
CT1,NO,06/02/2020 22:30,,ppb,P
CT1,NO,06/02/2020 22:45,,ppb,P
CT1,NO,06/02/2020 23:00,,ppb,P
CT1,NO,06/02/2020 23:15,,ppb,P
CT1,NO,06/02/2020 23:30,,ppb,P
CT1,NO,06/02/2020 23:45,,ppb,P
CT1,NO,07/02/2020 00:00,,ppb,P
CT1,NO,07/02/2020 00:15,,ppb,P
CT1,NO,07/02/2020 00:30,,ppb,P
CT1,NO,07/02/2020 00:45,,ppb,P
CT1,NO,07/02/2020 01:00,,ppb,P
CT1,NO,07/02/2020 01:15,,ppb,P
CT1,NO,07/02/2020 01:30,,ppb,P
CT1,NO,07/02/2020 01:45,,ppb,P
CT1,NO,07/02/2020 02:00,,ppb,P
CT1,NO,07/02/2020 02:15,,ppb,P
CT1,NO,07/02/2020 02:30,,ppb,P
CT1,NO,07/02/2020 02:45,,ppb,P
CT1,NO,07/02/2020 03:00,,ppb,P
CT1,NO,07/02/2020 03:15,,ppb,P
CT1,NO,07/02/2020 03:30,,ppb,P
CT1,NO,07/02/2020 03:45,,ppb,P
CT1,NO,07/02/2020 04:00,,ppb,P
CT1,NO,07/02/2020 04:15,,ppb,P
CT1,NO,07/02/2020 04:30,,ppb,P
CT1,NO,07/02/2020 04:45,,ppb,P
CT1,NO,07/02/2020 05:00,,ppb,P
CT1,NO,07/02/2020 05:15,,ppb,P
CT1,NO,07/02/2020 05:30,,ppb,P
CT1,NO,07/02/2020 05:45,,ppb,P
CT1,NO,07/02/2020 06:00,,ppb,P
CT1,NO,07/02/2020 06:15,,ppb,P
CT1,NO,07/02/2020 06:30,,ppb,P
CT1,NO,07/02/2020 06:45,,ppb,P
CT1,NO,07/02/2020 07:00,,ppb,P
CT1,NO,07/02/2020 07:15,,ppb,P
CT1,NO,07/02/2020 07:30,,ppb,P
CT1,NO,07/02/2020 07:45,,ppb,P
CT1,NO,07/02/2020 08:00,,ppb,P
CT1,NO,07/02/2020 08:15,,ppb,P
CT1,NO,07/02/2020 08:30,,ppb,P
CT1,NO,07/02/2020 08:45,,ppb,P
CT1,NO,07/02/2020 09:00,,ppb,P
CT1,NO,07/02/2020 09:15,,ppb,P
CT1,NO,07/02/2020 09:30,,ppb,P
CT1,NO,07/02/2020 09:45,,ppb,P
CT1,NO,07/02/2020 10:00,,ppb,P
CT1,NO,07/02/2020 10:15,,ppb,P
CT1,NO,07/02/2020 10:30,,ppb,P
CT1,NO,07/02/2020 10:45,,ppb,P
CT1,NO,07/02/2020 11:00,,ppb,P
CT1,NO,07/02/2020 11:15,,ppb,P
CT1,NO,07/02/2020 11:30,,ppb,P
CT1,NO,07/02/2020 11:45,,ppb,P
CT1,NO,07/02/2020 12:00,,ppb,P
CT1,NO,07/02/2020 12:15,,ppb,P
CT1,NO,07/02/2020 12:30,,ppb,P
CT1,NO,07/02/2020 12:45,,ppb,P
CT1,NO,07/02/2020 13:00,,ppb,P
CT1,NO,07/02/2020 13:15,,ppb,P
CT1,NO,07/02/2020 13:30,,ppb,P
CT1,NO,07/02/2020 13:45,,ppb,P
CT1,NO,07/02/2020 14:00,,ppb,P
CT1,NO,07/02/2020 14:15,,ppb,P
CT1,NO,07/02/2020 14:30,,ppb,P
CT1,NO,07/02/2020 14:45,,ppb,P
CT1,NO,07/02/2020 15:00,,ppb,P
CT1,NO,07/02/2020 15:15,,ppb,P
CT1,NO,07/02/2020 15:30,,ppb,P
CT1,NO,07/02/2020 15:45,,ppb,P
CT1,NO,07/02/2020 16:00,,ppb,P
CT1,NO,07/02/2020 16:15,,ppb,P
CT1,NO,07/02/2020 16:30,,ppb,P
CT1,NO,07/02/2020 16:45,,ppb,P
CT1,NO,07/02/2020 17:00,,ppb,P
CT1,NO,07/02/2020 17:15,,ppb,P
CT1,NO,07/02/2020 17:30,,ppb,P
CT1,NO,07/02/2020 17:45,,ppb,P
CT1,NO,07/02/2020 18:00,,ppb,P
CT1,NO,07/02/2020 18:15,,ppb,P
CT1,NO,07/02/2020 18:30,,ppb,P
CT1,NO,07/02/2020 18:45,,ppb,P
CT1,NO,07/02/2020 19:00,,ppb,P
CT1,NO,07/02/2020 19:15,,ppb,P
CT1,NO,07/02/2020 19:30,,ppb,P
CT1,NO,07/02/2020 19:45,,ppb,P
CT1,NO,07/02/2020 20:00,,ppb,P
CT1,NO,07/02/2020 20:15,,ppb,P
CT1,NO,07/02/2020 20:30,,ppb,P
CT1,NO,07/02/2020 20:45,,ppb,P
CT1,NO,07/02/2020 21:00,,ppb,P
CT1,NO,07/02/2020 21:15,,ppb,P
CT1,NO,07/02/2020 21:30,,ppb,P
CT1,NO,07/02/2020 21:45,,ppb,P
CT1,NO,07/02/2020 22:00,,ppb,P
CT1,NO,07/02/2020 22:15,,ppb,P
CT1,NO,07/02/2020 22:30,,ppb,P
CT1,NO,07/02/2020 22:45,,ppb,P
CT1,NO,07/02/2020 23:00,,ppb,P
CT1,NO,07/02/2020 23:15,,ppb,P
CT1,NO,07/02/2020 23:30,,ppb,P
CT1,NO,07/02/2020 23:45,,ppb,P
CT1,NO,08/02/2020 00:00,,ppb,P
CT1,NO,08/02/2020 00:15,,ppb,P
CT1,NO,08/02/2020 00:30,,ppb,P
CT1,NO,08/02/2020 00:45,,ppb,P
CT1,NO,08/02/2020 01:00,,ppb,P
CT1,NO,08/02/2020 01:15,,ppb,P
CT1,NO,08/02/2020 01:30,,ppb,P
CT1,NO,08/02/2020 01:45,,ppb,P
CT1,NO,08/02/2020 02:00,,ppb,P
CT1,NO,08/02/2020 02:15,,ppb,P
CT1,NO,08/02/2020 02:30,,ppb,P
CT1,NO,08/02/2020 02:45,,ppb,P
CT1,NO,08/02/2020 03:00,,ppb,P
CT1,NO,08/02/2020 03:15,,ppb,P
CT1,NO,08/02/2020 03:30,,ppb,P
CT1,NO,08/02/2020 03:45,,ppb,P
CT1,NO,08/02/2020 04:00,,ppb,P
CT1,NO,08/02/2020 04:15,,ppb,P
CT1,NO,08/02/2020 04:30,,ppb,P
CT1,NO,08/02/2020 04:45,,ppb,P
CT1,NO,08/02/2020 05:00,,ppb,P
CT1,NO,08/02/2020 05:15,,ppb,P
CT1,NO,08/02/2020 05:30,,ppb,P
CT1,NO,08/02/2020 05:45,,ppb,P
CT1,NO,08/02/2020 06:00,,ppb,P
CT1,NO,08/02/2020 06:15,,ppb,P
CT1,NO,08/02/2020 06:30,,ppb,P
CT1,NO,08/02/2020 06:45,,ppb,P
CT1,NO,08/02/2020 07:00,,ppb,P
CT1,NO,08/02/2020 07:15,,ppb,P
CT1,NO,08/02/2020 07:30,,ppb,P
CT1,NO,08/02/2020 07:45,,ppb,P
CT1,NO,08/02/2020 08:00,,ppb,P
CT1,NO,08/02/2020 08:15,,ppb,P
CT1,NO,08/02/2020 08:30,,ppb,P
CT1,NO,08/02/2020 08:45,,ppb,P
CT1,NO,08/02/2020 09:00,,ppb,P
CT1,NO,08/02/2020 09:15,,ppb,P
CT1,NO,08/02/2020 09:30,,ppb,P
CT1,NO,08/02/2020 09:45,,ppb,P
CT1,NO,08/02/2020 10:00,,ppb,P
CT1,NO,08/02/2020 10:15,,ppb,P
CT1,NO,08/02/2020 10:30,,ppb,P
CT1,NO,08/02/2020 10:45,,ppb,P
CT1,NO,08/02/2020 11:00,,ppb,P
CT1,NO,08/02/2020 11:15,,ppb,P
CT1,NO,08/02/2020 11:30,,ppb,P
CT1,NO,08/02/2020 11:45,,ppb,P
CT1,NO,08/02/2020 12:00,,ppb,P
CT1,NO,08/02/2020 12:15,,ppb,P
CT1,NO,08/02/2020 12:30,,ppb,P
CT1,NO,08/02/2020 12:45,,ppb,P
CT1,NO,08/02/2020 13:00,,ppb,P
CT1,NO,08/02/2020 13:15,,ppb,P
CT1,NO,08/02/2020 13:30,,ppb,P
CT1,NO,08/02/2020 13:45,,ppb,P
CT1,NO,08/02/2020 14:00,,ppb,P
CT1,NO,08/02/2020 14:15,,ppb,P
CT1,NO,08/02/2020 14:30,,ppb,P
CT1,NO,08/02/2020 14:45,,ppb,P
CT1,NO,08/02/2020 15:00,,ppb,P
CT1,NO,08/02/2020 15:15,,ppb,P
CT1,NO,08/02/2020 15:30,,ppb,P
CT1,NO,08/02/2020 15:45,,ppb,P
CT1,NO,08/02/2020 16:00,,ppb,P
CT1,NO,08/02/2020 16:15,,ppb,P
CT1,NO,08/02/2020 16:30,,ppb,P
CT1,NO,08/02/2020 16:45,,ppb,P
CT1,NO,08/02/2020 17:00,,ppb,P
CT1,NO,08/02/2020 17:15,,ppb,P
CT1,NO,08/02/2020 17:30,,ppb,P
CT1,NO,08/02/2020 17:45,,ppb,P
CT1,NO,08/02/2020 18:00,,ppb,P
CT1,NO,08/02/2020 18:15,,ppb,P
CT1,NO,08/02/2020 18:30,,ppb,P
CT1,NO,08/02/2020 18:45,,ppb,P
CT1,NO,08/02/2020 19:00,,ppb,P
CT1,NO,08/02/2020 19:15,,ppb,P
CT1,NO,08/02/2020 19:30,,ppb,P
CT1,NO,08/02/2020 19:45,,ppb,P
CT1,NO,08/02/2020 20:00,,ppb,P
CT1,NO,08/02/2020 20:15,,ppb,P
CT1,NO,08/02/2020 20:30,,ppb,P
CT1,NO,08/02/2020 20:45,,ppb,P
CT1,NO,08/02/2020 21:00,,ppb,P
CT1,NO,08/02/2020 21:15,,ppb,P
CT1,NO,08/02/2020 21:30,,ppb,P
CT1,NO,08/02/2020 21:45,,ppb,P
CT1,NO,08/02/2020 22:00,,ppb,P
CT1,NO,08/02/2020 22:15,,ppb,P
CT1,NO,08/02/2020 22:30,,ppb,P
CT1,NO,08/02/2020 22:45,,ppb,P
CT1,NO,08/02/2020 23:00,,ppb,P
CT1,NO,08/02/2020 23:15,,ppb,P
CT1,NO,08/02/2020 23:30,,ppb,P
CT1,NO,08/02/2020 23:45,,ppb,P
CT1,NO,09/02/2020 00:00,,ppb,P
CT1,NO,09/02/2020 00:15,,ppb,P
CT1,NO,09/02/2020 00:30,,ppb,P
CT1,NO,09/02/2020 00:45,,ppb,P
CT1,NO,09/02/2020 01:00,,ppb,P
CT1,NO,09/02/2020 01:15,,ppb,P
CT1,NO,09/02/2020 01:30,,ppb,P
CT1,NO,09/02/2020 01:45,,ppb,P
CT1,NO,09/02/2020 02:00,,ppb,P
CT1,NO,09/02/2020 02:15,,ppb,P
CT1,NO,09/02/2020 02:30,,ppb,P
CT1,NO,09/02/2020 02:45,,ppb,P
CT1,NO,09/02/2020 03:00,,ppb,P
CT1,NO,09/02/2020 03:15,,ppb,P
CT1,NO,09/02/2020 03:30,,ppb,P
CT1,NO,09/02/2020 03:45,,ppb,P
CT1,NO,09/02/2020 04:00,,ppb,P
CT1,NO,09/02/2020 04:15,,ppb,P
CT1,NO,09/02/2020 04:30,,ppb,P
CT1,NO,09/02/2020 04:45,,ppb,P
CT1,NO,09/02/2020 05:00,,ppb,P
CT1,NO,09/02/2020 05:15,,ppb,P
CT1,NO,09/02/2020 05:30,,ppb,P
CT1,NO,09/02/2020 05:45,,ppb,P
CT1,NO,09/02/2020 06:00,,ppb,P
CT1,NO,09/02/2020 06:15,,ppb,P
CT1,NO,09/02/2020 06:30,,ppb,P
CT1,NO,09/02/2020 06:45,,ppb,P
CT1,NO,09/02/2020 07:00,,ppb,P
CT1,NO,09/02/2020 07:15,,ppb,P
CT1,NO,09/02/2020 07:30,,ppb,P
CT1,NO,09/02/2020 07:45,,ppb,P
CT1,NO,09/02/2020 08:00,,ppb,P
CT1,NO,09/02/2020 08:15,,ppb,P
CT1,NO,09/02/2020 08:30,,ppb,P
CT1,NO,09/02/2020 08:45,,ppb,P
CT1,NO,09/02/2020 09:00,,ppb,P
CT1,NO,09/02/2020 09:15,,ppb,P
CT1,NO,09/02/2020 09:30,,ppb,P
CT1,NO,09/02/2020 09:45,,ppb,P
CT1,NO,09/02/2020 10:00,,ppb,P
CT1,NO,09/02/2020 10:15,,ppb,P
CT1,NO,09/02/2020 10:30,,ppb,P
CT1,NO,09/02/2020 10:45,,ppb,P
CT1,NO,09/02/2020 11:00,,ppb,P
CT1,NO,09/02/2020 11:15,,ppb,P
CT1,NO,09/02/2020 11:30,,ppb,P
CT1,NO,09/02/2020 11:45,,ppb,P
CT1,NO,09/02/2020 12:00,,ppb,P
CT1,NO,09/02/2020 12:15,,ppb,P
CT1,NO,09/02/2020 12:30,,ppb,P
CT1,NO,09/02/2020 12:45,,ppb,P
CT1,NO,09/02/2020 13:00,,ppb,P
CT1,NO,09/02/2020 13:15,,ppb,P
CT1,NO,09/02/2020 13:30,,ppb,P
CT1,NO,09/02/2020 13:45,,ppb,P
CT1,NO,09/02/2020 14:00,,ppb,P
CT1,NO,09/02/2020 14:15,,ppb,P
CT1,NO,09/02/2020 14:30,,ppb,P
CT1,NO,09/02/2020 14:45,,ppb,P
CT1,NO,09/02/2020 15:00,,ppb,P
CT1,NO,09/02/2020 15:15,,ppb,P
CT1,NO,09/02/2020 15:30,,ppb,P
CT1,NO,09/02/2020 15:45,,ppb,P
CT1,NO,09/02/2020 16:00,,ppb,P
CT1,NO,09/02/2020 16:15,,ppb,P
CT1,NO,09/02/2020 16:30,,ppb,P
CT1,NO,09/02/2020 16:45,,ppb,P
CT1,NO,09/02/2020 17:00,,ppb,P
CT1,NO,09/02/2020 17:15,,ppb,P
CT1,NO,09/02/2020 17:30,,ppb,P
CT1,NO,09/02/2020 17:45,,ppb,P
CT1,NO,09/02/2020 18:00,,ppb,P
CT1,NO,09/02/2020 18:15,,ppb,P
CT1,NO,09/02/2020 18:30,,ppb,P
CT1,NO,09/02/2020 18:45,,ppb,P
CT1,NO,09/02/2020 19:00,,ppb,P
CT1,NO,09/02/2020 19:15,,ppb,P
CT1,NO,09/02/2020 19:30,,ppb,P
CT1,NO,09/02/2020 19:45,,ppb,P
CT1,NO,09/02/2020 20:00,,ppb,P
CT1,NO,09/02/2020 20:15,,ppb,P
CT1,NO,09/02/2020 20:30,,ppb,P
CT1,NO,09/02/2020 20:45,,ppb,P
CT1,NO,09/02/2020 21:00,,ppb,P
CT1,NO,09/02/2020 21:15,,ppb,P
CT1,NO,09/02/2020 21:30,,ppb,P
CT1,NO,09/02/2020 21:45,,ppb,P
CT1,NO,09/02/2020 22:00,,ppb,P
CT1,NO,09/02/2020 22:15,,ppb,P
CT1,NO,09/02/2020 22:30,,ppb,P
CT1,NO,09/02/2020 22:45,,ppb,P
CT1,NO,09/02/2020 23:00,,ppb,P
CT1,NO,09/02/2020 23:15,,ppb,P
CT1,NO,09/02/2020 23:30,,ppb,P
CT1,NO,09/02/2020 23:45,,ppb,P
CT1,NO,10/02/2020 00:00,,ppb,P
CT1,NO,10/02/2020 00:15,,ppb,P
CT1,NO,10/02/2020 00:30,,ppb,P
CT1,NO,10/02/2020 00:45,,ppb,P
CT1,NO,10/02/2020 01:00,,ppb,P
CT1,NO,10/02/2020 01:15,,ppb,P
CT1,NO,10/02/2020 01:30,,ppb,P
CT1,NO,10/02/2020 01:45,,ppb,P
CT1,NO,10/02/2020 02:00,,ppb,P
CT1,NO,10/02/2020 02:15,,ppb,P
CT1,NO,10/02/2020 02:30,,ppb,P
CT1,NO,10/02/2020 02:45,,ppb,P
CT1,NO,10/02/2020 03:00,,ppb,P
CT1,NO,10/02/2020 03:15,,ppb,P
CT1,NO,10/02/2020 03:30,,ppb,P
CT1,NO,10/02/2020 03:45,,ppb,P
CT1,NO,10/02/2020 04:00,,ppb,P
CT1,NO,10/02/2020 04:15,,ppb,P
CT1,NO,10/02/2020 04:30,,ppb,P
CT1,NO,10/02/2020 04:45,,ppb,P
CT1,NO,10/02/2020 05:00,,ppb,P
CT1,NO,10/02/2020 05:15,,ppb,P
CT1,NO,10/02/2020 05:30,,ppb,P
CT1,NO,10/02/2020 05:45,,ppb,P
CT1,NO,10/02/2020 06:00,,ppb,P
CT1,NO,10/02/2020 06:15,,ppb,P
CT1,NO,10/02/2020 06:30,,ppb,P
CT1,NO,10/02/2020 06:45,,ppb,P
CT1,NO,10/02/2020 07:00,,ppb,P
CT1,NO,10/02/2020 07:15,,ppb,P
CT1,NO,10/02/2020 07:30,,ppb,P
CT1,NO,10/02/2020 07:45,,ppb,P
CT1,NO,10/02/2020 08:00,,ppb,P
CT1,NO,10/02/2020 08:15,,ppb,P
CT1,NO,10/02/2020 08:30,,ppb,P
CT1,NO,10/02/2020 08:45,,ppb,P
CT1,NO,10/02/2020 09:00,,ppb,P
CT1,NO,10/02/2020 09:15,,ppb,P
CT1,NO,10/02/2020 09:30,,ppb,P
CT1,NO,10/02/2020 09:45,,ppb,P
CT1,NO,10/02/2020 10:00,,ppb,P
CT1,NO,10/02/2020 10:15,,ppb,P
CT1,NO,10/02/2020 10:30,,ppb,P
CT1,NO,10/02/2020 10:45,,ppb,P
CT1,NO,10/02/2020 11:00,,ppb,P
CT1,NO,10/02/2020 11:15,,ppb,P
CT1,NO,10/02/2020 11:30,,ppb,P
CT1,NO,10/02/2020 11:45,,ppb,P
CT1,NO,10/02/2020 12:00,,ppb,P
CT1,NO,10/02/2020 12:15,,ppb,P
CT1,NO,10/02/2020 12:30,,ppb,P
CT1,NO,10/02/2020 12:45,,ppb,P
CT1,NO,10/02/2020 13:00,,ppb,P
CT1,NO,10/02/2020 13:15,,ppb,P
CT1,NO,10/02/2020 13:30,,ppb,P
CT1,NO,10/02/2020 13:45,,ppb,P
CT1,NO,10/02/2020 14:00,,ppb,P
CT1,NO,10/02/2020 14:15,,ppb,P
CT1,NO,10/02/2020 14:30,,ppb,P
CT1,NO,10/02/2020 14:45,,ppb,P
CT1,NO,10/02/2020 15:00,,ppb,P
CT1,NO,10/02/2020 15:15,,ppb,P
CT1,NO,10/02/2020 15:30,,ppb,P
CT1,NO,10/02/2020 15:45,,ppb,P
CT1,NO,10/02/2020 16:00,,ppb,P
CT1,NO,10/02/2020 16:15,,ppb,P
CT1,NO,10/02/2020 16:30,,ppb,P
CT1,NO,10/02/2020 16:45,,ppb,P
CT1,NO,10/02/2020 17:00,,ppb,P
CT1,NO,10/02/2020 17:15,,ppb,P
CT1,NO,10/02/2020 17:30,,ppb,P
CT1,NO,10/02/2020 17:45,,ppb,P
CT1,NO,10/02/2020 18:00,,ppb,P
CT1,NO,10/02/2020 18:15,,ppb,P
CT1,NO,10/02/2020 18:30,,ppb,P
CT1,NO,10/02/2020 18:45,,ppb,P
CT1,NO,10/02/2020 19:00,,ppb,P
CT1,NO,10/02/2020 19:15,,ppb,P
CT1,NO,10/02/2020 19:30,,ppb,P
CT1,NO,10/02/2020 19:45,,ppb,P
CT1,NO,10/02/2020 20:00,,ppb,P
CT1,NO,10/02/2020 20:15,,ppb,P
CT1,NO,10/02/2020 20:30,,ppb,P
CT1,NO,10/02/2020 20:45,,ppb,P
CT1,NO,10/02/2020 21:00,,ppb,P
CT1,NO,10/02/2020 21:15,,ppb,P
CT1,NO,10/02/2020 21:30,,ppb,P
CT1,NO,10/02/2020 21:45,,ppb,P
CT1,NO,10/02/2020 22:00,,ppb,P
CT1,NO,10/02/2020 22:15,,ppb,P
CT1,NO,10/02/2020 22:30,,ppb,P
CT1,NO,10/02/2020 22:45,,ppb,P
CT1,NO,10/02/2020 23:00,,ppb,P
CT1,NO,10/02/2020 23:15,,ppb,P
CT1,NO,10/02/2020 23:30,,ppb,P
CT1,NO,10/02/2020 23:45,,ppb,P
CT1,NO,11/02/2020 00:00,,ppb,P
CT1,NO,11/02/2020 00:15,,ppb,P
CT1,NO,11/02/2020 00:30,,ppb,P
CT1,NO,11/02/2020 00:45,,ppb,P
CT1,NO,11/02/2020 01:00,,ppb,P
CT1,NO,11/02/2020 01:15,,ppb,P
CT1,NO,11/02/2020 01:30,,ppb,P
CT1,NO,11/02/2020 01:45,,ppb,P
CT1,NO,11/02/2020 02:00,,ppb,P
CT1,NO,11/02/2020 02:15,,ppb,P
CT1,NO,11/02/2020 02:30,,ppb,P
CT1,NO,11/02/2020 02:45,,ppb,P
CT1,NO,11/02/2020 03:00,,ppb,P
CT1,NO,11/02/2020 03:15,,ppb,P
CT1,NO,11/02/2020 03:30,,ppb,P
CT1,NO,11/02/2020 03:45,,ppb,P
CT1,NO,11/02/2020 04:00,,ppb,P
CT1,NO,11/02/2020 04:15,,ppb,P
CT1,NO,11/02/2020 04:30,,ppb,P
CT1,NO,11/02/2020 04:45,,ppb,P
CT1,NO,11/02/2020 05:00,,ppb,P
CT1,NO,11/02/2020 05:15,,ppb,P
CT1,NO,11/02/2020 05:30,,ppb,P
CT1,NO,11/02/2020 05:45,,ppb,P
CT1,NO,11/02/2020 06:00,,ppb,P
CT1,NO,11/02/2020 06:15,,ppb,P
CT1,NO,11/02/2020 06:30,,ppb,P
CT1,NO,11/02/2020 06:45,,ppb,P
CT1,NO,11/02/2020 07:00,,ppb,P
CT1,NO,11/02/2020 07:15,,ppb,P
CT1,NO,11/02/2020 07:30,,ppb,P
CT1,NO,11/02/2020 07:45,,ppb,P
CT1,NO,11/02/2020 08:00,,ppb,P
CT1,NO,11/02/2020 08:15,,ppb,P
CT1,NO,11/02/2020 08:30,,ppb,P
CT1,NO,11/02/2020 08:45,,ppb,P
CT1,NO,11/02/2020 09:00,,ppb,P
CT1,NO,11/02/2020 09:15,,ppb,P
CT1,NO,11/02/2020 09:30,,ppb,P
CT1,NO,11/02/2020 09:45,,ppb,P
CT1,NO,11/02/2020 10:00,,ppb,P
CT1,NO,11/02/2020 10:15,,ppb,P
CT1,NO,11/02/2020 10:30,,ppb,P
CT1,NO,11/02/2020 10:45,,ppb,P
CT1,NO,11/02/2020 11:00,,ppb,P
CT1,NO,11/02/2020 11:15,,ppb,P
CT1,NO,11/02/2020 11:30,,ppb,P
CT1,NO,11/02/2020 11:45,,ppb,P
CT1,NO,11/02/2020 12:00,,ppb,P
CT1,NO,11/02/2020 12:15,,ppb,P
CT1,NO,11/02/2020 12:30,,ppb,P
CT1,NO,11/02/2020 12:45,,ppb,P
CT1,NO,11/02/2020 13:00,,ppb,P
CT1,NO,11/02/2020 13:15,,ppb,P
CT1,NO,11/02/2020 13:30,,ppb,P
CT1,NO,11/02/2020 13:45,,ppb,P
CT1,NO,11/02/2020 14:00,,ppb,P
CT1,NO,11/02/2020 14:15,,ppb,P
CT1,NO,11/02/2020 14:30,,ppb,P
CT1,NO,11/02/2020 14:45,,ppb,P
CT1,NO,11/02/2020 15:00,,ppb,P
CT1,NO,11/02/2020 15:15,,ppb,P
CT1,NO,11/02/2020 15:30,,ppb,P
CT1,NO,11/02/2020 15:45,,ppb,P
CT1,NO,11/02/2020 16:00,,ppb,P
CT1,NO,11/02/2020 16:15,,ppb,P
CT1,NO,11/02/2020 16:30,,ppb,P
CT1,NO,11/02/2020 16:45,,ppb,P
CT1,NO,11/02/2020 17:00,,ppb,P
CT1,NO,11/02/2020 17:15,,ppb,P
CT1,NO,11/02/2020 17:30,,ppb,P
CT1,NO,11/02/2020 17:45,,ppb,P
CT1,NO,11/02/2020 18:00,,ppb,P
CT1,NO,11/02/2020 18:15,,ppb,P
CT1,NO,11/02/2020 18:30,,ppb,P
CT1,NO,11/02/2020 18:45,,ppb,P
CT1,NO,11/02/2020 19:00,,ppb,P
CT1,NO,11/02/2020 19:15,,ppb,P
CT1,NO,11/02/2020 19:30,,ppb,P
CT1,NO,11/02/2020 19:45,,ppb,P
CT1,NO,11/02/2020 20:00,,ppb,P
CT1,NO,11/02/2020 20:15,,ppb,P
CT1,NO,11/02/2020 20:30,,ppb,P
CT1,NO,11/02/2020 20:45,,ppb,P
CT1,NO,11/02/2020 21:00,,ppb,P
CT1,NO,11/02/2020 21:15,,ppb,P
CT1,NO,11/02/2020 21:30,,ppb,P
CT1,NO,11/02/2020 21:45,,ppb,P
CT1,NO,11/02/2020 22:00,,ppb,P
CT1,NO,11/02/2020 22:15,,ppb,P
CT1,NO,11/02/2020 22:30,,ppb,P
CT1,NO,11/02/2020 22:45,,ppb,P
CT1,NO,11/02/2020 23:00,,ppb,P
CT1,NO,11/02/2020 23:15,,ppb,P
CT1,NO,11/02/2020 23:30,,ppb,P
CT1,NO,11/02/2020 23:45,,ppb,P
CT1,NO,12/02/2020 00:00,,ppb,P
CT1,NO,12/02/2020 00:15,,ppb,P
CT1,NO,12/02/2020 00:30,,ppb,P
CT1,NO,12/02/2020 00:45,,ppb,P
CT1,NO,12/02/2020 01:00,,ppb,P
CT1,NO,12/02/2020 01:15,,ppb,P
CT1,NO,12/02/2020 01:30,,ppb,P
CT1,NO,12/02/2020 01:45,,ppb,P
CT1,NO,12/02/2020 02:00,,ppb,P
CT1,NO,12/02/2020 02:15,,ppb,P
CT1,NO,12/02/2020 02:30,,ppb,P
CT1,NO,12/02/2020 02:45,,ppb,P
CT1,NO,12/02/2020 03:00,,ppb,P
CT1,NO,12/02/2020 03:15,,ppb,P
CT1,NO,12/02/2020 03:30,,ppb,P
CT1,NO,12/02/2020 03:45,,ppb,P
CT1,NO,12/02/2020 04:00,,ppb,P
CT1,NO,12/02/2020 04:15,,ppb,P
CT1,NO,12/02/2020 04:30,,ppb,P
CT1,NO,12/02/2020 04:45,,ppb,P
CT1,NO,12/02/2020 05:00,,ppb,P
CT1,NO,12/02/2020 05:15,,ppb,P
CT1,NO,12/02/2020 05:30,,ppb,P
CT1,NO,12/02/2020 05:45,,ppb,P
CT1,NO,12/02/2020 06:00,,ppb,P
CT1,NO,12/02/2020 06:15,,ppb,P
CT1,NO,12/02/2020 06:30,,ppb,P
CT1,NO,12/02/2020 06:45,,ppb,P
